text,emotion,text_preprocessed
"Masusunog kami, Bathala! Tulungan mo kami! sigaw ng mga tao.",1,sunog kami bathala ! tulong mo kami ! sigaw ng mga tao .
Paano tayo makararating sa sanggol?,1,paano tayo dating sa sanggol ?
Lalong ayaw niya ang isang Hari na mas mataas at makapangyarihan pa sa kanya.,1,lalo ayaw niya ang isa hari na mas taas at kapangyarihan pa sa kanya .
"May masamang balak si Herodes sa sanggol, babala ng angel at sinabi ang balak ni Herodes.",1,may sama balak si herodes sa sanggol babala ng angel at sabi ang balak ni herodes .
Takot na takot ako.,1,takot na takot ako .
Mula noon ay lalong hindi siya makatingin Sa mga manok na salo-salo pa naman kung kumain.,1,mula noon ay lalo hindi siya tingin sa mga manok na salo pa naman kung kain .
Lagi siya sa isang sulok. Inaantok. Sumisinghot. Namamaluktot,1,lagi siya sa isa sulok . antok . singhot . baluktot
Hindi ako takot sa dilim! habang nanginginig sa takot,1,hindi ako takot sa dilim ! habang nginig sa takot
"Nang makita niya na walang ilaw, nagsisigaw siya sa takot.",1,nang kita niya na wala ilaw sigaw siya sa takot .
Tuka'y tumitiklop Pag nagtangkang tumilaok.,1,tuka ay tiklop pag tangka tilaok .
"Akala naman ni Onyok, Parati siyang pinagtatawanan Ng mga kapwa-manok.",1,akala naman ni onyok parati siyang tawa ng mga kapwamanok .
Kumawala tuloy siya sa kamay ng kawal at napatalon ng mataas!,1,kawala tuloy siya sa kamay ng kawal at talon ng taas !
Lalong nagsisigaw ang prinsesa!,1,lalo sigaw ang prinsesa !
Takut na takot kay Poknoy Palaka!,1,takut na takot kay poknoy palaka !
Nakatatakot pa ang lakas ng hangin.,1,takot pa ang lakas ng hangin .
Lumakas ang ulan at hindi tumigil.,1,lakas ang ulan at hindi tigil .
Maraming nasirang kahoy at pananim At waring babaha sa buong bukirin.,1,dami sira kahoy at tanim at wari baha sa buo bukid .
"Tumakbo agad si Tiktaktok at sumigaw nang sumigaw,",1,takbo agad si tiktaktok at sigaw nang sigaw
"Huwag mong kainin ang karne! May lason pala 'yan!""",1,huwag mong kain ang karne ! may lason pala iyan !
Hindi mapakali si Beybi Dan.,1,hindi pakali si beybi dan .
Si Ching ay takot sa dilim.,1,si ching ay takot sa dilim .
"Kapag gabi na, natatakot siyang lumabas sa madilim na bakuran. ",1,kapag gabi na takot siyang labas sa dilim na bakuran .
Natatakot siyang pumasok sa mga gilid na walang ilaw. ,1,takot siyang pasok sa mga gilid na wala ilaw .
"Sa isip ni Ching, baka may bumabang kapre mula sa taas ng malaking punong mangga sa madilim na bakuran. ",1,sa isip ni ching baka may baba kapre mula sa taas ng laki puno mangga sa dilim na bakuran .
O may mga higanteng galamay na susunggab sa kaniya sa loob ng madilim na silid.,1,o may mga higante galamay na sunggab sa kaniya sa loob ng dilim na silid .
Tinatakot kasi siya ng mga pinsan niya.,1,takot kasi siya ng mga pinsan niya .
"""Huwag kang lalabas ng bahay, Ching, baka kunin ka ng tikbalang!"" pananakot sa kaniya ni Kuya Jon.",1,huwag kang labas ng bahay ching baka kunin ka ng tikbalang ! takot sa kaniya ni kuya jon .
Maya-maya ... Biglang dilim! Namatay lahat ng ilaw!,1,mayamaya ... bigla dilim ! patay lahat ng ilaw !
"""Ha! Takot n'yo lang ngayon sa liwanag ko!"" ",1,ha ! takot niyo lang ngayon sa liwanag ko !
Pero teka ... unti-unting lumabo ang ilaw ng lente ni Ching ... hanggang mawala ang sindi nito.,1,pero teka ... unti labo ang ilaw ng lente ni ching ... hanggang wala ang sindi nito .
Takot na takot si Ching!,1,takot na takot si ching !
 Napakadilim! At wala pa ang nanay niya!,1,dilim ! at wala pa ang nanay niya !
Pumikit na lang si Ching at hinintay na dakmain siya ng mga malamig at mabalahibong kamay ng mga maligno ?,1,pikit na lang si ching at hintay na dakma siya ng mga lamig at balahibo kamay ng mga maligno ?
"""Ayan na, ayan na.?."" nanginginig na bulong ni Ching habang nakaupo sa dilim.",1,ayan na ayan na. ? . nginig na bulong ni ching habang upo sa dilim .
Bigla siyang kinilabutan sa nakita niya: dalawang kumikinang na maliit na kristal na lumulutang palapit sa kaniya.,1,bigla siyang kilabot sa kita niya dalawa kinang na liit na kristal na lutang lapit sa kaniya .
Hindi na nakatinag sa takot si Ching.,1,hindi na tinag sa takot si ching .
"""Sandali lang, Toto!"" sigaw ni Mia.",1,sandali lang toto ! sigaw ni mia .
Kumapit si Mia sa kaniyang sombrero at natangay siya paitaas.,1,kapit si mia sa kanya sombrero at tangay siya paitaas .
"""Abay magaling,"" sagot ni Pagong kahit natatakot.",1,abay galing sagot ni pagong kahit takot .
sagot ni Pagong kahit nanginginig.,1,sagot ni pagong kahit nginig .
